Ans	Guess	Size	DistRatio	Dist	I	J
0	0	356	0.536517	191	10010.cpp	10806.cpp
0	0	334.5	0.499253	167	10010.cpp	10936.cpp
0	0	333.5	0.476762	159	10010.cpp	11637.cpp
0	0	342	0.593567	203	10010.cpp	11716.cpp
0	0	385	0.579221	223	10010.cpp	12153.java
0	0	299	0.615385	184	10010.cpp	12751.cpp
0	0	325.5	0.491551	160	10010.cpp	12843.cpp
0	0	370.5	0.377868	140	10010.cpp	13939.cpp
0	0	386	0.582902	225	10010.cpp	14203.java
0	0	295.5	0.622673	184	10010.cpp	14566.cpp
0	0	328.5	0.462709	152	10010.cpp	14925.cpp
0	0	321.5	0.485226	156	10010.cpp	14956.cpp
0	0	386	0.582902	225	10010.cpp	15148.java
0	0	334.5	0.499253	167	10010.cpp	1532.cpp
0	0	340.5	0.443465	151	10010.cpp	16479.cpp
0	0	361.5	0.484094	175	10010.cpp	18303.cpp
0	0	343.5	0.395924	136	10010.cpp	18912.cpp
0	0	432	0.685185	296	10010.cpp	19077.cpp
0	0	390	0.617949	241	10010.cpp	19392.dpr
0	0	500.5	0.863137	432	10010.cpp	19399.cpp
0	0	350.5	0.53067	186	10010.cpp	20371.cpp
0	0	362.5	0.537931	195	10010.cpp	22865.cpp
0	0	340.5	0.408223	139	10010.cpp	23074.cpp
0	0	394	0.56599	223	10010.cpp	23215.cpp
0	0	324	0.481481	156	10010.cpp	23836.cpp
0	0	406.5	0.516605	210	10010.cpp	24249.cpp
0	0	360	0.527778	190	10010.cpp	24900.cpp
0	0	578.5	0.957649	554	10010.cpp	25440.cpp
0	0	350.5	0.407989	143	10010.cpp	2627.cpp
0	0	353.5	0.44413	157	10010.cpp	26823.cpp
0	0	386.5	0.600259	232	10010.cpp	29006.cpp
0	0	362	0.406077	147	10010.cpp	30738.cpp
0	0	413.5	0.590085	244	10010.cpp	31258.cpp
0	0	319.5	0.519562	166	10010.cpp	31474.cpp
0	0	385.5	0.498054	192	10010.cpp	32153.cpp
0	0	370.5	0.388664	144	10010.cpp	3484.cpp
0	0	325.5	0.491551	160	10010.cpp	3489.cpp
0	0	325.5	0.491551	160	10010.cpp	3535.cpp
0	0	381.5	0.495413	189	10010.cpp	3939.cpp
0	0	305.5	0.461538	141	10010.cpp	4206.cpp
0	0	373	0.546917	204	10010.cpp	4417.cpp
0	0	370.5	0.388664	144	10010.cpp	5219.cpp
0	0	394.5	0.506971	200	10010.cpp	8051.cpp
0	0	324.5	0.459168	149	10010.cpp	839.cpp
0	0	369.5	0.395129	146	10010.cpp	8705.cpp
0	0	342	0.502924	172	10010.cpp	8995.cpp
0	0	387.5	0.52129	202	10010.cpp	9573.cpp
0	0	354.5	0.459803	163	10806.cpp	10936.cpp
0	0	353.5	0.503536	178	10806.cpp	11637.cpp
0	0	362	0.513812	186	10806.cpp	11716.cpp
0	0	405	0.567901	230	10806.cpp	12153.java
0	0	319	0.53605	171	10806.cpp	12751.cpp
0	0	345.5	0.431259	149	10806.cpp	12843.cpp
0	0	390.5	0.571063	223	10806.cpp	13939.cpp
0	0	406	0.566502	230	10806.cpp	14203.java
0	0	315.5	0.605388	191	10806.cpp	14566.cpp
0	0	348.5	0.568149	198	10806.cpp	14925.cpp
0	0	341.5	0.541728	185	10806.cpp	14956.cpp
0	0	406	0.566502	230	10806.cpp	15148.java
0	0	354.5	0.507757	180	10806.cpp	1532.cpp
0	0	360.5	0.404993	146	10806.cpp	16479.cpp
0	0	381.5	0.474443	181	10806.cpp	18303.cpp
0	0	363.5	0.563961	205	10806.cpp	18912.cpp
0	0	452	0.612832	277	10806.cpp	19077.cpp
0	0	410	0.639024	262	10806.cpp	19392.dpr
0	0	520.5	0.774256	403	10806.cpp	19399.cpp
0	0	370.5	0.520918	193	10806.cpp	20371.cpp
0	0	382.5	0.562092	215	10806.cpp	22865.cpp
0	0	360.5	0.471567	170	10806.cpp	23074.cpp
0	0	414	0.545894	226	10806.cpp	23215.cpp
0	0	344	0.444767	153	10806.cpp	23836.cpp
0	0	426.5	0.614302	262	10806.cpp	24249.cpp
0	0	380	0.431579	164	10806.cpp	24900.cpp
0	0	598.5	0.850459	509	10806.cpp	25440.cpp
0	0	370.5	0.502024	186	10806.cpp	2627.cpp
0	0	373.5	0.420348	157	10806.cpp	26823.cpp
0	0	406.5	0.597786	243	10806.cpp	29006.cpp
0	0	382	0.486911	186	10806.cpp	30738.cpp
0	0	433.5	0.479815	208	10806.cpp	31258.cpp
0	0	339.5	0.533137	181	10806.cpp	31474.cpp
0	0	405.5	0.532676	216	10806.cpp	32153.cpp
0	0	390.5	0.49936	195	10806.cpp	3484.cpp
0	0	345.5	0.431259	149	10806.cpp	3489.cpp
0	0	345.5	0.431259	149	10806.cpp	3535.cpp
0	0	401.5	0.483188	194	10806.cpp	3939.cpp
0	0	325.5	0.552995	180	10806.cpp	4206.cpp
0	0	393	0.521628	205	10806.cpp	4417.cpp
0	0	390.5	0.49936	195	10806.cpp	5219.cpp
0	0	414.5	0.501809	208	10806.cpp	8051.cpp
0	0	344.5	0.478955	165	10806.cpp	839.cpp
0	0	389.5	0.503209	196	10806.cpp	8705.cpp
0	0	362	0.585635	212	10806.cpp	8995.cpp
0	0	407.5	0.527607	215	10806.cpp	9573.cpp
0	0	332	0.509036	169	10936.cpp	11637.cpp
0	0	340.5	0.508076	173	10936.cpp	11716.cpp
0	0	383.5	0.505867	194	10936.cpp	12153.java
0	0	297.5	0.57479	171	10936.cpp	12751.cpp
1	1	324	0.0555556	18	10936.cpp	12843.cpp
0	0	369	0.574526	212	10936.cpp	13939.cpp
0	0	384.5	0.509753	196	10936.cpp	14203.java
0	0	294	0.581633	171	10936.cpp	14566.cpp
0	0	327	0.477064	156	10936.cpp	14925.cpp
0	0	320	0.396875	127	10936.cpp	14956.cpp
0	0	384.5	0.509753	196	10936.cpp	15148.java
0	0	333	0.546547	182	10936.cpp	1532.cpp
0	0	339	0.430678	146	10936.cpp	16479.cpp
0	0	360	0.569444	205	10936.cpp	18303.cpp
0	0	342	0.549708	188	10936.cpp	18912.cpp
0	0	430.5	0.703833	303	10936.cpp	19077.cpp
0	0	388.5	0.648649	252	10936.cpp	19392.dpr
0	0	499	0.865731	432	10936.cpp	19399.cpp
0	0	349	0.484241	169	10936.cpp	20371.cpp
0	0	361	0.465374	168	10936.cpp	22865.cpp
0	0	339	0.486726	165	10936.cpp	23074.cpp
0	0	392.5	0.585987	230	10936.cpp	23215.cpp
0	0	322.5	0.517829	167	10936.cpp	23836.cpp
0	0	405	0.654321	265	10936.cpp	24249.cpp
0	0	358.5	0.479777	172	10936.cpp	24900.cpp
0	0	577	0.974003	562	10936.cpp	25440.cpp
0	0	349	0.530086	185	10936.cpp	2627.cpp
0	0	352	0.542614	191	10936.cpp	26823.cpp
0	0	385	0.633766	244	10936.cpp	29006.cpp
0	0	360.5	0.518724	187	10936.cpp	30738.cpp
0	0	412	0.609223	251	10936.cpp	31258.cpp
0	0	318	0.430818	137	10936.cpp	31474.cpp
0	0	384	0.518229	199	10936.cpp	32153.cpp
